Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 129
    designator                     shift and go to state 74

state 101

    (73) expr -> expr AND . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 130
    designator                     shift and go to state 74

state 102

    (74) expr -> expr OR . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 131
    designator                     shift and go to state 74

state 103

    (77) expr -> ADD expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    ADD             reduce using rule 77 (expr -> ADD expr .)
    SUB             reduce using rule 77 (expr -> ADD expr .)
    MUL             reduce using rule 77 (expr -> ADD expr .)
    DIV             reduce using rule 77 (expr -> ADD expr .)
    POW             reduce using rule 77 (expr -> ADD expr .)
    EQEQ            reduce using rule 77 (expr -> ADD expr .)
    NE              reduce using rule 77 (expr -> ADD expr .)
    LT              reduce using rule 77 (expr -> ADD expr .)
    LE              reduce using rule 77 (expr -> ADD expr .)
    GT              reduce using rule 77 (expr -> ADD expr .)
    GE              reduce using rule 77 (expr -> ADD expr .)
    AND             reduce using rule 77 (expr -> ADD expr .)
    OR              reduce using rule 77 (expr -> ADD expr .)
    )               reduce using rule 77 (expr -> ADD expr .)
    ,               reduce using rule 77 (expr -> ADD expr .)
    END             reduce using rule 77 (expr -> ADD expr .)
    INTEGER         reduce using rule 77 (expr -> ADD expr .)
    REAL            reduce using rule 77 (expr -> ADD expr .)
    LOGICAL         reduce using rule 77 (expr -> ADD expr .)
    CHARACTER       reduce using rule 77 (expr -> ADD expr .)
    PRINT           reduce using rule 77 (expr -> ADD expr .)
    READ            reduce using rule 77 (expr -> ADD expr .)
    IF              reduce using rule 77 (expr -> ADD expr .)
    DO              reduce using rule 77 (expr -> ADD expr .)
    GOTO            reduce using rule 77 (expr -> ADD expr .)
    CONTINUE        reduce using rule 77 (expr -> ADD expr .)
    RETURN          reduce using rule 77 (expr -> ADD expr .)
    LABEL           reduce using rule 77 (expr -> ADD expr .)
    IDEN            reduce using rule 77 (expr -> ADD expr .)
    ENDIF           reduce using rule 77 (expr -> ADD expr .)
    ELSE            reduce using rule 77 (expr -> ADD expr .)

  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! POW             [ shift and go to state 94 ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 104

    (76) expr -> SUB expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    ADD             reduce using rule 76 (expr -> SUB expr .)
    SUB             reduce using rule 76 (expr -> SUB expr .)
    MUL             reduce using rule 76 (expr -> SUB expr .)
    DIV             reduce using rule 76 (expr -> SUB expr .)
    POW             reduce using rule 76 (expr -> SUB expr .)
    EQEQ            reduce using rule 76 (expr -> SUB expr .)
    NE              reduce using rule 76 (expr -> SUB expr .)
    LT              reduce using rule 76 (expr -> SUB expr .)
    LE              reduce using rule 76 (expr -> SUB expr .)
    GT              reduce using rule 76 (expr -> SUB expr .)
    GE              reduce using rule 76 (expr -> SUB expr .)
    AND             reduce using rule 76 (expr -> SUB expr .)
    OR              reduce using rule 76 (expr -> SUB expr .)
    )               reduce using rule 76 (expr -> SUB expr .)
    ,               reduce using rule 76 (expr -> SUB expr .)
    END             reduce using rule 76 (expr -> SUB expr .)
    INTEGER         reduce using rule 76 (expr -> SUB expr .)
    REAL            reduce using rule 76 (expr -> SUB expr .)
    LOGICAL         reduce using rule 76 (expr -> SUB expr .)
    CHARACTER       reduce using rule 76 (expr -> SUB expr .)
    PRINT           reduce using rule 76 (expr -> SUB expr .)
    READ            reduce using rule 76 (expr -> SUB expr .)
    IF              reduce using rule 76 (expr -> SUB expr .)
    DO              reduce using rule 76 (expr -> SUB expr .)
    GOTO            reduce using rule 76 (expr -> SUB expr .)
    CONTINUE        reduce using rule 76 (expr -> SUB expr .)
    RETURN          reduce using rule 76 (expr -> SUB expr .)
    LABEL           reduce using rule 76 (expr -> SUB expr .)
    IDEN            reduce using rule 76 (expr -> SUB expr .)
    ENDIF           reduce using rule 76 (expr -> SUB expr .)
    ELSE            reduce using rule 76 (expr -> SUB expr .)

  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! POW             [ shift and go to state 94 ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 105

    (75) expr -> NOT expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    AND             reduce using rule 75 (expr -> NOT expr .)
    OR              reduce using rule 75 (expr -> NOT expr .)
    )               reduce using rule 75 (expr -> NOT expr .)
    ,               reduce using rule 75 (expr -> NOT expr .)
    END             reduce using rule 75 (expr -> NOT expr .)
    INTEGER         reduce using rule 75 (expr -> NOT expr .)
    REAL            reduce using rule 75 (expr -> NOT expr .)
    LOGICAL         reduce using rule 75 (expr -> NOT expr .)
    CHARACTER       reduce using rule 75 (expr -> NOT expr .)
    PRINT           reduce using rule 75 (expr -> NOT expr .)
    READ            reduce using rule 75 (expr -> NOT expr .)
    IF              reduce using rule 75 (expr -> NOT expr .)
    DO              reduce using rule 75 (expr -> NOT expr .)
    GOTO            reduce using rule 75 (expr -> NOT expr .)
    CONTINUE        reduce using rule 75 (expr -> NOT expr .)
    RETURN          reduce using rule 75 (expr -> NOT expr .)
    LABEL           reduce using rule 75 (expr -> NOT expr .)
    IDEN            reduce using rule 75 (expr -> NOT expr .)
    ENDIF           reduce using rule 75 (expr -> NOT expr .)
    ELSE            reduce using rule 75 (expr -> NOT expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100

  ! ADD             [ reduce using rule 75 (expr -> NOT expr .) ]
  ! SUB             [ reduce using rule 75 (expr -> NOT expr .) ]
  ! MUL             [ reduce using rule 75 (expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 75 (expr -> NOT expr .) ]
  ! POW             [ reduce using rule 75 (expr -> NOT expr .) ]
  ! EQEQ            [ reduce using rule 75 (expr -> NOT expr .) ]
  ! NE              [ reduce using rule 75 (expr -> NOT expr .) ]
  ! LT              [ reduce using rule 75 (expr -> NOT expr .) ]
  ! LE              [ reduce using rule 75 (expr -> NOT expr .) ]
  ! GT              [ reduce using rule 75 (expr -> NOT expr .) ]
  ! GE              [ reduce using rule 75 (expr -> NOT expr .) ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 106

    (27) decl_item_list -> decl_item_list , decl_item .

    ,               reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    END             reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    INTEGER         reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    REAL            reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    LOGICAL         reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    CHARACTER       reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    PRINT           reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    READ            reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    IF              reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    DO              reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    GOTO            reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    CONTINUE        reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    RETURN          reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    LABEL           reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)
    IDEN            reduce using rule 27 (decl_item_list -> decl_item_list , decl_item .)


state 107

    (29) decl_item -> IDEN ( int_list . )
    (31) int_list -> int_list . , INT

    )               shift and go to state 132
    ,               shift and go to state 133


state 108

    (30) int_list -> INT .

    )               reduce using rule 30 (int_list -> INT .)
    ,               reduce using rule 30 (int_list -> INT .)


state 109

    (25) declaration -> CHARACTER MUL INT decl_item_list .
    (27) decl_item_list -> decl_item_list . , decl_item

    END             reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    INTEGER         reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    REAL            reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    LOGICAL         reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    CHARACTER       reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    PRINT           reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    READ            reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    IF              reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    DO              reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    GOTO            reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    CONTINUE        reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    RETURN          reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    LABEL           reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    IDEN            reduce using rule 25 (declaration -> CHARACTER MUL INT decl_item_list .)
    ,               shift and go to state 75


state 110

    (45) print_stmt -> PRINT MUL , expr_list .
    (61) expr_list -> expr_list . , expr

    END             reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    INTEGER         reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    REAL            reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    LOGICAL         reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    CHARACTER       reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    PRINT           reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    READ            reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    IF              reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    DO              reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    GOTO            reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    CONTINUE        reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    RETURN          reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    LABEL           reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    IDEN            reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    ENDIF           reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    ELSE            reduce using rule 45 (print_stmt -> PRINT MUL , expr_list .)
    ,               shift and go to state 89


state 111

    (46) read_stmt -> READ MUL , designator_list .
    (59) designator_list -> designator_list . , designator

    END             reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    INTEGER         reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    REAL            reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    LOGICAL         reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    CHARACTER       reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    PRINT           reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    READ            reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    IF              reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    DO              reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    GOTO            reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    CONTINUE        reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    RETURN          reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    LABEL           reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    IDEN            reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    ENDIF           reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    ELSE            reduce using rule 46 (read_stmt -> READ MUL , designator_list .)
    ,               shift and go to state 134


state 112

    (58) designator_list -> designator .

    ,               reduce using rule 58 (designator_list -> designator .)
    END             reduce using rule 58 (designator_list -> designator .)
    INTEGER         reduce using rule 58 (designator_list -> designator .)
    REAL            reduce using rule 58 (designator_list -> designator .)
    LOGICAL         reduce using rule 58 (designator_list -> designator .)
    CHARACTER       reduce using rule 58 (designator_list -> designator .)
    PRINT           reduce using rule 58 (designator_list -> designator .)
    READ            reduce using rule 58 (designator_list -> designator .)
    IF              reduce using rule 58 (designator_list -> designator .)
    DO              reduce using rule 58 (designator_list -> designator .)
    GOTO            reduce using rule 58 (designator_list -> designator .)
    CONTINUE        reduce using rule 58 (designator_list -> designator .)
    RETURN          reduce using rule 58 (designator_list -> designator .)
    LABEL           reduce using rule 58 (designator_list -> designator .)
    IDEN            reduce using rule 58 (designator_list -> designator .)
    ENDIF           reduce using rule 58 (designator_list -> designator .)
    ELSE            reduce using rule 58 (designator_list -> designator .)


state 113

    (50) if_stmt -> IF ( expr ) . THEN stmt_block ENDIF
    (51) if_stmt -> IF ( expr ) . THEN stmt_block ELSE stmt_block ENDIF

    THEN            shift and go to state 135


state 114

    (54) do_stmt -> DO INT IDEN EQ . expr , expr
    (55) do_stmt -> DO INT IDEN EQ . expr , expr , expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 136
    designator                     shift and go to state 74

state 115

    (9) function_definition -> function_type FUNCTION IDEN ( param_list_opt ) . body END
    (10) function_definition -> function_type FUNCTION IDEN ( param_list_opt ) . END
    (17) body -> . item
    (18) body -> . body item
    (19) item -> . declaration
    (20) item -> . statement
    (21) declaration -> . INTEGER decl_item_list
    (22) declaration -> . REAL decl_item_list
    (23) declaration -> . LOGICAL decl_item_list
    (24) declaration -> . CHARACTER decl_item_list
    (25) declaration -> . CHARACTER MUL INT decl_item_list
    (34) statement -> . assignment
    (35) statement -> . print_stmt
    (36) statement -> . read_stmt
    (37) statement -> . if_stmt
    (38) statement -> . do_stmt
    (39) statement -> . goto_stmt
    (40) statement -> . continue_stmt
    (41) statement -> . return_stmt
    (42) statement -> . labeled_stmt
    (44) assignment -> . designator EQ expr
    (45) print_stmt -> . PRINT MUL , expr_list
    (46) read_stmt -> . READ MUL , designator_list
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (51) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (54) do_stmt -> . DO INT IDEN EQ expr , expr
    (55) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (47) goto_stmt -> . GOTO INT
    (48) continue_stmt -> . CONTINUE
    (49) return_stmt -> . RETURN
    (43) labeled_stmt -> . LABEL statement
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    END             shift and go to state 138
    INTEGER         shift and go to state 23
    REAL            shift and go to state 24
    LOGICAL         shift and go to state 25
    CHARACTER       shift and go to state 26
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    body                           shift and go to state 137
    item                           shift and go to state 20
    declaration                    shift and go to state 21
    statement                      shift and go to state 22
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 116

    (33) id_list -> id_list , . IDEN

    IDEN            shift and go to state 139


state 117

    (78) expr -> ( expr ) .

    ADD             reduce using rule 78 (expr -> ( expr ) .)
    SUB             reduce using rule 78 (expr -> ( expr ) .)
    MUL             reduce using rule 78 (expr -> ( expr ) .)
    DIV             reduce using rule 78 (expr -> ( expr ) .)
    POW             reduce using rule 78 (expr -> ( expr ) .)
    EQEQ            reduce using rule 78 (expr -> ( expr ) .)
    NE              reduce using rule 78 (expr -> ( expr ) .)
    LT              reduce using rule 78 (expr -> ( expr ) .)
    LE              reduce using rule 78 (expr -> ( expr ) .)
    GT              reduce using rule 78 (expr -> ( expr ) .)
    GE              reduce using rule 78 (expr -> ( expr ) .)
    AND             reduce using rule 78 (expr -> ( expr ) .)
    OR              reduce using rule 78 (expr -> ( expr ) .)
    )               reduce using rule 78 (expr -> ( expr ) .)
    ,               reduce using rule 78 (expr -> ( expr ) .)
    END             reduce using rule 78 (expr -> ( expr ) .)
    INTEGER         reduce using rule 78 (expr -> ( expr ) .)
    REAL            reduce using rule 78 (expr -> ( expr ) .)
    LOGICAL         reduce using rule 78 (expr -> ( expr ) .)
    CHARACTER       reduce using rule 78 (expr -> ( expr ) .)
    PRINT           reduce using rule 78 (expr -> ( expr ) .)
    READ            reduce using rule 78 (expr -> ( expr ) .)
    IF              reduce using rule 78 (expr -> ( expr ) .)
    DO              reduce using rule 78 (expr -> ( expr ) .)
    GOTO            reduce using rule 78 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 78 (expr -> ( expr ) .)
    RETURN          reduce using rule 78 (expr -> ( expr ) .)
    LABEL           reduce using rule 78 (expr -> ( expr ) .)
    IDEN            reduce using rule 78 (expr -> ( expr ) .)
    ENDIF           reduce using rule 78 (expr -> ( expr ) .)
    ELSE            reduce using rule 78 (expr -> ( expr ) .)


state 118

    (61) expr_list -> expr_list , expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    )               reduce using rule 61 (expr_list -> expr_list , expr .)
    ,               reduce using rule 61 (expr_list -> expr_list , expr .)
    END             reduce using rule 61 (expr_list -> expr_list , expr .)
    INTEGER         reduce using rule 61 (expr_list -> expr_list , expr .)
    REAL            reduce using rule 61 (expr_list -> expr_list , expr .)
    LOGICAL         reduce using rule 61 (expr_list -> expr_list , expr .)
    CHARACTER       reduce using rule 61 (expr_list -> expr_list , expr .)
    PRINT           reduce using rule 61 (expr_list -> expr_list , expr .)
    READ            reduce using rule 61 (expr_list -> expr_list , expr .)
    IF              reduce using rule 61 (expr_list -> expr_list , expr .)
    DO              reduce using rule 61 (expr_list -> expr_list , expr .)
    GOTO            reduce using rule 61 (expr_list -> expr_list , expr .)
    CONTINUE        reduce using rule 61 (expr_list -> expr_list , expr .)
    RETURN          reduce using rule 61 (expr_list -> expr_list , expr .)
    LABEL           reduce using rule 61 (expr_list -> expr_list , expr .)
    IDEN            reduce using rule 61 (expr_list -> expr_list , expr .)
    ENDIF           reduce using rule 61 (expr_list -> expr_list , expr .)
    ELSE            reduce using rule 61 (expr_list -> expr_list , expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 119

    (62) expr -> expr ADD expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    ADD             reduce using rule 62 (expr -> expr ADD expr .)
    SUB             reduce using rule 62 (expr -> expr ADD expr .)
    EQEQ            reduce using rule 62 (expr -> expr ADD expr .)
    NE              reduce using rule 62 (expr -> expr ADD expr .)
    LT              reduce using rule 62 (expr -> expr ADD expr .)
    LE              reduce using rule 62 (expr -> expr ADD expr .)
    GT              reduce using rule 62 (expr -> expr ADD expr .)
    GE              reduce using rule 62 (expr -> expr ADD expr .)
    AND             reduce using rule 62 (expr -> expr ADD expr .)
    OR              reduce using rule 62 (expr -> expr ADD expr .)
    )               reduce using rule 62 (expr -> expr ADD expr .)
    ,               reduce using rule 62 (expr -> expr ADD expr .)
    END             reduce using rule 62 (expr -> expr ADD expr .)
    INTEGER         reduce using rule 62 (expr -> expr ADD expr .)
    REAL            reduce using rule 62 (expr -> expr ADD expr .)
    LOGICAL         reduce using rule 62 (expr -> expr ADD expr .)
    CHARACTER       reduce using rule 62 (expr -> expr ADD expr .)
    PRINT           reduce using rule 62 (expr -> expr ADD expr .)
    READ            reduce using rule 62 (expr -> expr ADD expr .)
    IF              reduce using rule 62 (expr -> expr ADD expr .)
    DO              reduce using rule 62 (expr -> expr ADD expr .)
    GOTO            reduce using rule 62 (expr -> expr ADD expr .)
    CONTINUE        reduce using rule 62 (expr -> expr ADD expr .)
    RETURN          reduce using rule 62 (expr -> expr ADD expr .)
    LABEL           reduce using rule 62 (expr -> expr ADD expr .)
    IDEN            reduce using rule 62 (expr -> expr ADD expr .)
    ENDIF           reduce using rule 62 (expr -> expr ADD expr .)
    ELSE            reduce using rule 62 (expr -> expr ADD expr .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94

  ! MUL             [ reduce using rule 62 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 62 (expr -> expr ADD expr .) ]
  ! POW             [ reduce using rule 62 (expr -> expr ADD expr .) ]
  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 120

